SP,RP,SRP,LRP,FHP,BHP,RANK,RANKDIFF,SA,SRA,FHA,BALANCE,Player ID
0.5646666666666667,0.43533333333333335,0.2843333333333333,0.7156666666666668,0.4816666666666667,0.5183333333333333,1.0,-0.03574201204586377,0.1293333333333333,-0.43133333333333335,-0.03666666666666667,0.3228155339805826,1.0
0.5908,0.40919999999999995,0.267,0.733,0.3828,0.6172,12.0,-0.024831292579231664,0.18159999999999993,-0.466,-0.2344,0.44296116504854377,2.0
0.559,0.441,0.23266666666666666,0.7673333333333333,0.6789999999999999,0.321,3.0,-0.026336219402215404,0.11799999999999995,-0.5346666666666666,0.35799999999999993,0.5210355987055016,3.0
0.526125,0.473875,0.297,0.703,0.6996249999999999,0.30037500000000006,10.0,-0.6299529623083489,0.05224999999999999,-0.4059999999999999,0.39924999999999994,0.42809466019417475,4.0
0.5329999999999999,0.46699999999999997,0.29400000000000004,0.706,0.5365,0.4635,7.0,0.0028217377930945062,0.06599999999999995,-0.4119999999999999,0.07299999999999995,0.2506067961165049,5.0
0.5085,0.4915,0.2645,0.7355,0.493,0.507,1.0,-0.02539564013785057,0.017,-0.4710000000000001,-0.013999999999999999,0.2536407766990292,6.0
0.5165,0.4835,0.394,0.606,0.535,0.465,2.0,0.0,0.033,-0.21199999999999994,0.06999999999999995,0.14016990291262144,7.0
0.565,0.435,0.40149999999999997,0.5985,0.5145,0.4855,3.0,-0.014108688965472536,0.13,-0.197,0.028999999999999998,0.2342233009708739,8.0
0.5095000000000001,0.49050000000000005,0.44699999999999995,0.5529999999999999,0.508,0.492,9.0,0.039504329103323105,0.019,-0.106,0.016,0.06371359223300979,9.0
0.5332999999999999,0.46670000000000006,0.38470000000000004,0.6153,0.402,0.5980000000000001,26.0,-0.47461629679849615,0.06659999999999998,-0.23059999999999997,-0.19599999999999998,0.26893203883495154,10.0
0.524,0.476,0.36,0.64,0.483,0.517,5.0,-0.1467303652409144,0.048,-0.28,-0.034,0.12742718446601958,11.0
0.548,0.452,0.387,0.613,0.7,0.3,17.0,0.028217377930945076,0.096,-0.2259999999999999,0.3999999999999999,0.345873786407767,12.0
0.5646666666666667,0.43533333333333335,0.319,0.681,0.5916666666666667,0.40833333333333327,54.0,-0.7073156068023566,0.12933333333333327,-0.36200000000000004,0.18333333333333335,0.3171521035598706,13.0
0.5341538461538462,0.46584615384615385,0.33484615384615374,0.6651538461538462,0.6023846153846153,0.39761538461538465,29.846153846153847,-0.49271883002496397,0.06830769230769228,-0.3303076923076923,0.20476923076923076,0.32449589245705757,14.0
0.541,0.459,0.416,0.584,0.702,0.298,498.0,2.505703160267923,0.082,-0.1679999999999999,0.4039999999999999,0.304611650485437,15.0
0.524,0.47600000000000003,0.28933333333333333,0.7106666666666667,0.6702666666666668,0.3297333333333333,41.8,-0.9620244715923539,0.04799999999999997,-0.4213333333333332,0.34053333333333324,0.4393203883495147,16.0
0.7,0.3,0.3,0.7,1.0,0.0,740.0,3.9391459591599327,0.3999999999999999,-0.3999999999999999,1.0,1.0,17.0
0.5484,0.4516,0.5182,0.48179999999999995,0.539,0.461,204.0,0.37021199845399944,0.09679999999999997,0.03640000000000004,0.07799999999999999,0.24854368932038837,18.0
0.5898000000000001,0.4102,0.4085,0.5915,0.7109,0.2891,288.0,0.7031770580391512,0.17959999999999998,-0.18299999999999997,0.4218,0.42694174757281556,19.0
0.5583636363636364,0.44163636363636366,0.37000000000000005,0.6299999999999999,0.5815454545454546,0.4184545454545454,62.0,-0.3878606857417177,0.11672727272727271,-0.2599999999999999,0.1630909090909091,0.2543027360988526,20.0
0.515,0.485,0.3862727272727273,0.6137272727272727,0.6851818181818182,0.3148181818181819,88.0,-0.21034772639431784,0.029999999999999992,-0.22745454545454546,0.37036363636363634,0.3430052956751986,21.0
0.5313333333333333,0.4686666666666666,0.3525,0.6475000000000001,0.6533333333333334,0.3466666666666667,43.333333333333336,-0.5107345405501058,0.06266666666666663,-0.29499999999999993,0.3066666666666666,0.3462783171521036,22.0
0.49675,0.50325,0.42200000000000004,0.5780000000000001,0.59825,0.40175,490.0,2.5452074893712457,-0.006499999999999968,-0.15599999999999992,0.19649999999999995,0.23968446601941748,23.0
0.5233333333333333,0.4766666666666666,0.363,0.637,0.6739999999999999,0.326,368.0,1.329979079811878,0.046666666666666634,-0.27399999999999997,0.34799999999999986,0.35396440129449847,24.0
0.5384,0.46160000000000007,0.3233,0.6767,0.5623,0.4377,18.9,-0.8064526612664104,0.07679999999999995,-0.35339999999999994,0.1246,0.3007281553398059,25.0
0.5499000000000002,0.45009999999999994,0.33039999999999997,0.6696,0.6784,0.3216,55.0,-0.5795849427016118,0.09980000000000001,-0.33919999999999995,0.35679999999999995,0.42123786407767005,26.0
0.5231111111111111,0.476888888888889,0.31600000000000006,0.684,0.5660000000000001,0.43399999999999994,360.1111111111111,0.9763212764106997,0.04622222222222222,-0.368,0.13199999999999998,0.3241639697950378,27.0
0.5181333333333333,0.48186666666666667,0.3540666666666667,0.6459333333333334,0.752,0.24800000000000003,21.0,-0.7667602163102141,0.03626666666666663,-0.29186666666666666,0.5039999999999999,0.47661812297734635,28.0
0.528,0.47200000000000003,0.3612307692307692,0.6387692307692308,0.6945384615384615,0.30546153846153845,50.0,-0.21271561824866286,0.05599999999999998,-0.27753846153846146,0.389076923076923,0.36081030619865573,29.0
0.5356666666666666,0.4643333333333333,0.23066666666666666,0.7693333333333333,0.329,0.6709999999999999,35.0,-0.039504329103323105,0.0713333333333333,-0.5386666666666667,-0.3419999999999999,0.5032362459546927,30.0
0.5318888888888889,0.46811111111111114,0.3181111111111112,0.681888888888889,0.6950000000000001,0.305,143.0,0.27590325088035184,0.06377777777777777,-0.3637777777777777,0.38999999999999996,0.4362189859762676,31.0
0.506,0.49399999999999994,0.2958571428571428,0.7041428571428571,0.5841428571428572,0.41585714285714287,54.0,-0.2120334398811016,0.011999999999999972,-0.40828571428571425,0.16828571428571432,0.3311373092926491,32.0
0.5344285714285714,0.46557142857142864,0.35314285714285715,0.6468571428571428,0.63,0.37,541.7142857142857,1.9840847739444523,0.06885714285714283,-0.2937142857142857,0.25999999999999995,0.34864771151178925,33.0
0.5598571428571428,0.4401428571428571,0.40471428571428575,0.5952857142857143,0.45599999999999996,0.544,149.0,0.2870110440976128,0.11971428571428573,-0.19057142857142856,-0.08800000000000001,0.24687933425797512,34.0
0.5888,0.4112,0.292,0.7080000000000001,0.6186,0.3814,242.0,0.44922065666064553,0.17759999999999992,-0.41600000000000004,0.2372,0.4118932038834952,35.0
0.5258571428571429,0.47414285714285714,0.35807142857142854,0.6419285714285713,0.6159285714285715,0.3840714285714286,127.0,0.32490295160488186,0.051714285714285706,-0.2838571428571428,0.23185714285714282,0.285367545076283,36.0
0.5161428571428571,0.4838571428571429,0.4064285714285714,0.5935714285714285,0.6264285714285714,0.3735714285714286,198.0,0.6764108595446549,0.03228571428571427,-0.1871428571428571,0.2528571428571428,0.2709778085991679,37.0
0.5436000000000001,0.45640000000000003,0.386,0.6140000000000001,0.46620000000000006,0.5338,208.0,0.7347805213218098,0.08719999999999997,-0.22800000000000004,-0.0676,0.28907766990291267,38.0
0.5,0.5,0.25,0.75,0.483,0.517,91.0,-1.5180949326848452,0.0,-0.5,-0.034,0.23179611650485446,39.0
0.5496,0.4504,0.395,0.6050000000000001,0.6052,0.39480000000000004,64.0,-0.2200955478613716,0.09919999999999995,-0.20999999999999996,0.21039999999999998,0.3172330097087379,40.0
0.5708333333333334,0.42916666666666664,0.32966666666666666,0.6703333333333333,0.6505,0.3495,28.0,-1.049686459031157,0.14166666666666666,-0.3406666666666667,0.301,0.3944174757281554,41.0
0.5459999999999999,0.45399999999999996,0.3083333333333333,0.6916666666666668,0.5910000000000001,0.40900000000000003,46.0,-0.19469990772352105,0.09199999999999998,-0.3833333333333333,0.18199999999999997,0.34182847896440144,42.0
0.5212727272727272,0.47872727272727283,0.37909090909090915,0.620909090909091,0.6491818181818182,0.3508181818181818,16.90909090909091,-0.47559107894520153,0.042545454545454546,-0.2418181818181818,0.29836363636363633,0.29534421888790824,43.0
0.5408333333333334,0.45916666666666667,0.274,0.726,0.584,0.416,77.0,0.21915496859700676,0.08166666666666668,-0.452,0.168,0.379247572815534,44.0
0.539,0.461,0.339125,0.660875,0.6379999999999999,0.362,150.0,0.5121454094466532,0.07799999999999997,-0.32175,0.276,0.32509101941747587,45.0
0.53875,0.46125,0.34925,0.65075,0.6045,0.39549999999999996,147.0,0.3625933064126442,0.07749999999999997,-0.3015,0.20899999999999996,0.29247572815533984,46.0
0.5555,0.4445,0.3911,0.6089,0.6874,0.31260000000000004,59.0,-0.4345476201365542,0.11099999999999996,-0.2178,0.37479999999999997,0.36917475728155347,47.0
0.5466666666666667,0.4533333333333333,0.47433333333333333,0.5256666666666666,0.536,0.46399999999999997,276.0,0.8615706061581897,0.09333333333333331,-0.05133333333333337,0.07200000000000004,0.165453074433657,48.0
0.6084,0.39159999999999995,0.29840000000000005,0.7016,0.663,0.337,128.0,0.3318363644679141,0.21680000000000002,-0.4032,0.326,0.5167475728155341,49.0
0.609,0.391,0.487,0.513,0.034,0.966,181.0,0.0,0.2179999999999999,-0.026,-0.932,0.6213592233009708,50.0
0.542125,0.45787500000000003,0.41450000000000004,0.5854999999999999,0.600625,0.39937500000000004,109.0,0.2581890080681475,0.08424999999999999,-0.17099999999999996,0.20124999999999993,0.27609223300970875,51.0
0.5036666666666666,0.49633333333333335,0.38766666666666666,0.6123333333333333,0.6755,0.3245,142.0,0.3687070716310156,0.007333333333333331,-0.22466666666666668,0.351,0.341626213592233,52.0
0.6475,0.3525,0.35250000000000004,0.6475,0.7055,0.2945,244.5,1.128695117237803,0.295,-0.29499999999999993,0.41100000000000003,0.5151699029126215,53.0
0.5205,0.47950000000000004,0.38475000000000004,0.6152500000000001,0.46475000000000005,0.53525,82.0,-0.5488280007568817,0.04099999999999998,-0.2305,-0.07049999999999998,0.16626213592233016,54.0
0.49266666666666675,0.5073333333333333,0.30216666666666664,0.6978333333333334,0.6496666666666666,0.35033333333333333,91.0,-0.28781725489563975,-0.014666666666666653,-0.39566666666666667,0.2993333333333333,0.3630663430420713,55.0
0.6116666666666667,0.38833333333333336,0.38166666666666665,0.6183333333333333,0.6066666666666666,0.3933333333333333,668.0,1.1399820684101811,0.2233333333333333,-0.23666666666666666,0.21333333333333326,0.31634304207119746,56.0
0.51675,0.48324999999999996,0.396,0.604,0.6355000000000001,0.36450000000000005,183.0,0.6348910034462643,0.033500000000000016,-0.20799999999999996,0.2709999999999999,0.31644417475728154,57.0
0.45,0.55,0.4,0.6,0.625,0.375,281.0,0.0,-0.1,-0.1999999999999999,0.25,0.24150485436893207,58.0
0.434,0.566,0.521,0.479,0.565,0.435,259.0,1.3036428604096626,-0.1319999999999999,0.042,0.1299999999999999,0.09223300970873792,59.0
0.47850000000000004,0.5215000000000001,0.31100000000000005,0.6890000000000001,0.5854999999999999,0.4145,9.0,-1.4165123721334427,-0.043,-0.37799999999999995,0.1709999999999999,0.26699029126213586,60.0
0.466,0.534,0.366,0.634,0.551,0.449,88.0,0.38939981544704205,-0.068,-0.268,0.102,0.17354368932038844,61.0
0.689,0.311,0.31,0.69,0.724,0.276,288.0,0.0,0.3779999999999999,-0.3799999999999999,0.4479999999999999,0.6395631067961165,62.0
0.562,0.438,0.187,0.813,0.812,0.188,530.0,2.8838160245425866,0.124,-0.6259999999999999,0.6240000000000001,0.7415048543689322,63.0
0.484,0.516,0.303,0.697,0.818,0.182,441.0,1.9752164551661553,-0.032,-0.3939999999999999,0.6359999999999999,0.5521844660194176,64.0
